GameID,GameDate,GameWeek,WinningTeamID,LosingTeamID,,
36,6/23/2022,8,6,4,,"INSERT INTO Game (GameDate, GameWeek, WinningTeamID, LosingTeamID) VALUES ('6/23/2022',8,6,4)"
37,6/23/2022,8,5,10,,"INSERT INTO Game (GameDate, GameWeek, WinningTeamID, LosingTeamID) VALUES ('6/23/2022',8,5,10)"
38,6/23/2022,8,1,9,,"INSERT INTO Game (GameDate, GameWeek, WinningTeamID, LosingTeamID) VALUES ('6/23/2022',8,1,9)"
39,6/23/2022,8,2,8,,"INSERT INTO Game (GameDate, GameWeek, WinningTeamID, LosingTeamID) VALUES ('6/23/2022',8,2,8)"
40,6/23/2022,8,3,7,,"INSERT INTO Game (GameDate, GameWeek, WinningTeamID, LosingTeamID) VALUES ('6/23/2022',8,3,7)"
41,6/30/2022,9,7,8,,"INSERT INTO Game (GameDate, GameWeek, WinningTeamID, LosingTeamID) VALUES ('6/30/2022',9,7,8)"
42,6/30/2022,9,2,4,,"INSERT INTO Game (GameDate, GameWeek, WinningTeamID, LosingTeamID) VALUES ('6/30/2022',9,2,4)"
43,6/30/2022,9,10,3,,"INSERT INTO Game (GameDate, GameWeek, WinningTeamID, LosingTeamID) VALUES ('6/30/2022',9,10,3)"
44,6/30/2022,9,1,5,,"INSERT INTO Game (GameDate, GameWeek, WinningTeamID, LosingTeamID) VALUES ('6/30/2022',9,1,5)"
45,6/30/2022,9,9,6,,"INSERT INTO Game (GameDate, GameWeek, WinningTeamID, LosingTeamID) VALUES ('6/30/2022',9,9,6)"
,,,,,,
,,,,,,
,,,,,,
,,`,,,,
